prob_0,prob_1,prob_2,prob_3,prob_4,prob_5,prob_6,true_label
0.5986,1.9e-06,0.2751,0.1265,3.59e-05,2.9e-06,3.374e-05,2
0.00010073,0.0,1.55e-06,1.0,6e-08,1e-07,2e-07,2
0.9937,7.8e-06,0.00654,4.333e-05,6e-08,2.4e-07,0.0,2
1.0,6.1e-06,0.0001451,1.55e-06,6e-08,2e-07,6e-08,2
1.186e-05,0.0,1.0,0.0,0.0,0.0,0.0,2
0.0756,6e-08,0.003468,0.921,1e-07,1.2e-06,1e-07,2
2.4e-06,0.0,1.645e-05,1.0,3.254e-05,5e-07,6.6e-07,2
6e-08,0.0,1.85e-06,1.0,6.6e-07,6e-08,6e-08,2
4e-07,1e-07,1.0,0.0,0.0,0.0,0.0,2
0.000158,0.001919,0.0001982,0.0,0.9976,6.6e-07,1e-07,2
0.0,0.0,1.0,0.0,0.0,0.0,0.0,2
3e-07,0.0,1.0,0.0,0.0,0.0,0.0,2
1.43e-06,2.74e-06,1.0,0.0,1.9e-06,0.0,0.0,2
1.13e-06,1.43e-06,2e-07,1e-07,1.0,6e-08,1e-07,2
3.2e-06,0.0,1.0,6e-07,0.0,0.0,0.0,2
3.76e-05,0.0,1.0,6e-08,0.0,0.0,0.0,2
9.5e-07,0.0,1.0,0.0,0.0,0.0,0.0,2
1.13e-06,0.0,1.0,6e-07,0.0,0.0,0.0,2
0.00316,0.0,0.997,1.85e-06,0.0,0.0,0.0,2
2.134e-05,6e-08,1.0,2e-07,5.1e-05,0.0,0.0,2
1e-06,0.0,1.0,0.0,2e-07,0.0,0.0,2
0.4548,2.67e-05,0.5093,8.1e-06,0.03564,1.2e-06,1e-07,2
0.9995,7.03e-06,0.0001361,4.77e-06,0.0004272,3e-07,3e-07,2
6e-08,0.0,1.0,0.0,6e-08,0.0,0.0,2
0.1404,0.0001061,0.8594,1e-07,1e-07,1e-07,0.0,2
0.002472,6e-08,0.9976,0.0,0.0,0.0,0.0,2
0.0001888,6e-08,1.0,0.0,0.0,0.0,0.0,2
5e-07,0.0,1.0,0.0,0.0,0.0,0.0,2
1e-07,0.0,1.0,0.0,0.0,0.0,0.0,2
2.4e-07,0.0,1.0,0.0,0.0,0.0,0.0,2
3.6e-07,0.0,1.0,0.0,0.0,0.0,0.0,2
3e-07,0.0,1.0,0.0,0.0,0.0,0.0,2
0.0006695,1.13e-06,0.9995,1.8e-06,1e-07,0.0,0.0,2
4.1e-06,0.0,1.0,0.0,0.0,0.0,0.0,2
0.01927,3.6e-07,0.981,1.1e-06,1e-07,0.0,0.0,2
0.002333,6e-08,0.9976,0.0,0.0,0.0,0.0,2
2e-07,0.0,1.0,6.71e-05,0.0,0.0,0.0,2
0.0,0.0,1.0,4e-06,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,0.0,0.0,2
5.4e-07,0.0,1.0,0.0,0.0,0.0,0.0,2
0.002512,0.0,0.9976,0.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.0,0.0,0.0,0.0,2
4e-07,0.0,1.0,0.0,0.0,0.0,0.0,2
0.0001089,6e-08,1.0,0.0,0.0,0.0,0.0,2
2e-07,0.0,1.0,0.0,0.0,0.0,0.0,2
1.43e-06,4.35e-06,1.0,0.0,6e-08,0.0,0.0,2
0.9995,4e-07,0.0007153,0.0,4e-07,6e-08,0.0,2
7.9e-06,1e-07,0.1755,6.6e-07,0.824,2e-07,0.0,2
0.0001897,3e-07,1.0,0.0,0.0,0.0,0.0,2
0.00011414,0.0,1.0,0.0,6e-07,0.0,0.0,2
6e-07,0.0,1.0,0.0,0.0,0.0,0.0,2
2.15e-06,0.0,1.0,0.0,0.0,0.0,0.0,2
1e-07,0.0,1.0,0.0,0.0,0.0,0.0,2
0.001156,0.999,5.4e-07,0.0,2.26e-06,2.4e-07,1e-07,2
